 Optimization terminated successfully.
         Current function value: 0.000000
         Iterations: 75
         Function evaluations: 98
         Gradient evaluations: 98
(array([2.35421919, 3.58030024, 3.88590391, 4.13640282, 4.3573309 ,
       4.56366978, 4.32385513, 3.8822653 , 3.66282523, 3.08025965,
       2.92188337, 2.75399208, 2.13450189, 1.44514995, 0.46099127,
       1.01911877, 0.74781099, 0.17300753, 0.06589967]), 4.3912155062367594e-12, array([-1.81187573e-06, -5.64622921e-06, -6.10636873e-06, -5.94334211e-06,
       -3.03158946e-06, -7.85332375e-07,  2.23221990e-06,  4.91174855e-06,
        3.55730369e-06,  2.31881681e-06,  2.52759826e-06,  2.14533393e-06,
        1.04522633e-06,  9.37555672e-07,  4.79398101e-07,  7.80624612e-07,
        6.63274948e-07,  4.30149072e-07,  4.05948471e-07]), array([[ 9.03858917e-01, -1.34530559e-01, -6.64792674e-02,
         1.29891991e-02,  4.47731772e-02,  7.03423438e-02,
         9.16714666e-02,  5.26589759e-02,  3.75027904e-02,
        -5.01764517e-03,  1.44539846e-02,  2.94829257e-02,
         3.95171121e-02, -2.17899180e-03, -1.49539615e-02,
        -1.20217272e-02, -1.49730281e-02, -1.48574453e-02,
        -1.45773664e-02],
       [-1.34530559e-01,  5.75693768e-01, -2.18062989e-01,
        -9.57987465e-02,  4.45555973e-02,  1.27718709e-01,
         5.73215446e-02,  7.37111847e-02,  4.15413592e-02,
         4.25644437e-02,  7.97430912e-02,  7.95817788e-02,
         3.09964706e-02,  4.07838016e-02,  2.44978381e-02,
         3.85711875e-02,  3.44414906e-02,  2.40325230e-02,
         2.32423631e-02],
       [-6.64792674e-02, -2.18062989e-01,  7.23317264e-01,
        -1.65081919e-01, -4.17044496e-02,  5.12348091e-02,
         9.92554030e-02,  1.24384945e-01,  1.72759395e-01,
         6.68640960e-02,  7.71528317e-02,  7.70023680e-02,
         4.46744687e-02,  1.70218552e-02,  4.30438526e-03,
         9.84835943e-03,  6.78861644e-03,  3.16246545e-03,
         2.80521948e-03],
       [ 1.29891991e-02, -9.57987465e-02, -1.65081919e-01,
         7.16104434e-01, -2.17407080e-01, -6.54757506e-02,
         4.72620033e-02,  1.47662050e-01,  7.47776164e-02,
         5.80420522e-02,  9.39532513e-02,  7.33262980e-02,
         1.32595859e-02,  3.11918739e-02,  1.91097097e-02,
         2.80394552e-02,  2.45753213e-02,  1.69997384e-02,
         1.61498112e-02],
